anim_obj.footstep()
game.sound_local_obj ( 4071, anim_obj )
game.sound_local_obj ( 711, anim_obj )
game.sound_local_obj ( 4006, anim_obj )
game.particles( 'ef-Zombie-eat', anim_obj )
game.particles( 'Mon-Zombie-unconceal', anim_obj )
game.sound_local_obj ( 720, anim_obj )
game.sound_local_obj ( 722, anim_obj )
game.sound_local_obj ( 560, anim_obj )
game.sound_local_obj ( 561, anim_obj )
anim_obj.fade_to( 0, 10, 2, OBJFADE_C_POOP_OFF )
game.sound_local_obj ( 980, anim_obj )
game.sound_local_obj ( 981, anim_obj )
game.particles( 'Mon-Fire Bat 20', anim_obj )
game.sound_local_obj ( 960, anim_obj )
game.particles( 'Mon-Fire Bat 15', anim_obj )
game.particles( 'Mon-Fire Bat 60', anim_obj )
game.particles( 'Mon-Fire Bat 8', anim_obj )
game.particles( 'Mon-Fire Bat 1', anim_obj )
game.particles( 'Mon-Fire Bat 40', anim_obj )
game.particles( 'Mon-Fire Bat 25', anim_obj )
game.particles( 'Mon-Fire Bat Death', anim_obj )
game.sound_local_obj ( 961, anim_obj )
game.sound_local_obj ( 1080, anim_obj )
game.sound_local_obj ( 1081, anim_obj )
game.sound_local_obj ( 620, anim_obj )
game.sound_local_obj ( 621, anim_obj )
game.sound_local_obj ( 670, anim_obj )
game.sound_local_obj ( 672, anim_obj )
game.sound_local_obj ( 671, anim_obj )
game.sound_local_obj ( 550, anim_obj )
game.sound_local_obj ( 551, anim_obj )
game.sound_local_obj ( 630, anim_obj )
game.sound_local_obj ( 631, anim_obj )
game.particles( 'Mon-AirElem-body25', anim_obj )
game.particles( 'Mon-IIdriss-body90', anim_obj )
game.particles( 'Mon-IIdriss-body40', anim_obj )
game.particles( 'Mon-IIdriss-body120', anim_obj )
game.sound_local_obj ( 540, anim_obj )
game.sound_local_obj ( 542, anim_obj )
game.sound_local_obj ( 541, anim_obj )
game.shake (20, 800)
game.sound_local_obj ( 660, anim_obj )
game.shake (10, 200)
game.shake (15, 400)
game.sound_local_obj ( 662, anim_obj )
game.sound_local_obj ( 661, anim_obj )
game.shake (10, 500)
game.shake (30, 1000)
game.sound_local_obj ( 920, anim_obj )
game.sound_local_obj ( 921, anim_obj )
game.shake (30, 600)
game.shake (40, 800)
game.sound_local_obj ( 590, anim_obj )
game.sound_local_obj ( 591, anim_obj )
game.sound_local_obj ( 592, anim_obj )
game.sound_local_obj ( 750, anim_obj )
game.sound_local_obj ( 752, anim_obj )
game.sound_local_obj ( 751, anim_obj )
game.sound_local_obj ( 640, anim_obj )
game.particles( 'Mon-', anim_obj )
game.sound_local_obj ( 641, anim_obj )
game.sound_local_obj ( 700, anim_obj )
game.sound_local_obj ( 701, anim_obj )
game.particles( 'Mon-Vrock-Eye Glow30', anim_obj )
game.particles( 'Mon-Vrock-Eye Glow68', anim_obj )
game.particles( 'Mon-Vrock-Eye Glow35', anim_obj )
game.particles( 'Mon-Vrock-Eye Glow85', anim_obj )
game.particles( 'Mon-Vrock-Eye Glow20', anim_obj )
game.particles( 'Mon-Vrock-Eye Glow1', anim_obj )
game.particles( 'Mon-Vrock-Screech', anim_obj )
game.shake (40, 1500)
game.sound_local_obj ( 510, anim_obj )
game.sound_local_obj ( 512, anim_obj )
game.particles( 'Mon-Vrock-Spores', anim_obj )
game.particles( 'Mon-Vrock-Eye Glow60', anim_obj )
game.particles( 'Mon-Vrock-Eye Glow90', anim_obj )
game.sound_local_obj ( 511, anim_obj )
game.sound_local_obj ( 650, anim_obj )
game.sound_local_obj ( 652, anim_obj )
game.sound_local_obj ( 653, anim_obj )
game.particles( 'Mon-Hezrou-Stench', anim_obj )
game.sound_local_obj ( 651, anim_obj )
game.sound_local_obj ( 800, anim_obj )
game.sound_local_obj ( 802, anim_obj )
game.sound_local_obj ( 801, anim_obj )
game.sound_local_obj ( 790, anim_obj )
game.sound_local_obj ( 791, anim_obj )
game.sound_local_obj ( 600, anim_obj )
game.sound_local_obj ( 602, anim_obj )
game.sound_local_obj ( 601, anim_obj )
game.particles( 'Mon-VioletFungi-45', anim_obj )
game.sound_local_obj ( 830, anim_obj )
game.particles( 'Mon-VioletFungi-30', anim_obj )
game.particles( 'Mon-VioletFungi-75', anim_obj )
game.particles( 'Mon-VioletFungi-15', anim_obj )
game.particles( 'Mon-VioletFungi-30prone', anim_obj )
game.sound_local_obj ( 831, anim_obj )
anim_obj.fade_to( 0, 7, 3, OBJFADE_C_POOP_OFF )
game.sound_local_obj ( 682, anim_obj )
game.sound_local_obj ( 684, anim_obj )
game.sound_local_obj ( 683, anim_obj )
game.sound_local_obj ( 570, anim_obj )
game.sound_local_obj ( 571, anim_obj )
game.particles( 'Mon-YellowMold-60', anim_obj )
game.sound_local_obj ( 860, anim_obj )
game.particles( 'Mon-YellowMold-60atk', anim_obj )
game.particles( 'Mon-YellowMold-40', anim_obj )
game.particles( 'Mon-YellowMold-30', anim_obj )
game.particles( 'Mon-YellowMold-20', anim_obj )
game.sound_local_obj ( 861, anim_obj )
game.particles( 'Mon-Ascomid-smokeRing30', anim_obj )
game.particles( 'Mon-Ascomid-body30', anim_obj )
game.particles( 'Mon-Ascomid-smokeRing20', anim_obj )
game.particles( 'Mon-Ascomid-atkSpore30', anim_obj )
anim_obj.fade_to( 0, 5, 2, OBJFADE_C_POOP_OFF )
game.particles( 'Mon-Zug-body60', anim_obj )
game.particles( 'Mon-Zug-body60Rattack', anim_obj )
game.particles( 'mon-Zug-body60Lattack', anim_obj )
game.particles( 'Mon-Zug-body40', anim_obj )
game.particles( 'Mon-Zug-body60AbjCast', anim_obj )
game.particles( 'Mon-Zug-body90AbjConjure', anim_obj )
game.particles( 'Mon-Zug-body70ConjCast', anim_obj )
game.particles( 'Mon-Zug-body60ConjConjure', anim_obj )
game.particles( 'Mon-Zug-body90', anim_obj )
game.sound_local_obj ( 1122, anim_obj )
game.particles( 'Mon-Zug-body120', anim_obj )
game.sound_local_obj ( 780, anim_obj )
game.sound_local_obj ( 781, anim_obj )
game.particles( 'Mon-Basidirond-45', anim_obj )
game.particles( 'Mon-Basidirond-45atk', anim_obj )
game.particles( 'Mon-Basidirond-60', anim_obj )
game.particles( 'Mon-Basidirond-60cloud', anim_obj )
game.particles( 'Mon-Basidirond-30', anim_obj )
game.particles( 'Mon-Basidirond-12', anim_obj )
game.particles( 'Mon-Basidirond-40', anim_obj )
game.particles( 'Mon-Shrieker-30', anim_obj )
game.particles( 'Mon-Shrieker-20', anim_obj )
game.sound_local_obj ( 810, anim_obj )
game.sound_local_obj ( 811, anim_obj )
game.particles( 'Mon-Phycomid-30', anim_obj )
game.sound_local_obj ( 770, anim_obj )
game.particles( 'Mon-Phycomid-30atk', anim_obj )
game.particles( 'Mon-Phycomid-60', anim_obj )
game.particles( 'Mon-Phycomid-10', anim_obj )
game.sound_local_obj ( 771, anim_obj )
game.particles( 'Mon-Balor-Smokebody40', anim_obj )
game.particles( 'Mon-Balor-Eye Glow40', anim_obj )
game.particles( 'Mon-Balor-Smokebody57', anim_obj )
game.particles( 'Mon-Balor-Eye Glow57', anim_obj )
game.sound_local_obj ( 1210, anim_obj )
game.particles( 'Mon-Balor-Smokebody45', anim_obj )
game.particles( 'Mon-Balor-Eye Glow45', anim_obj )
game.particles( 'Mon-Balor-Smokebody60', anim_obj )
game.particles( 'Mon-Balor-Eye Glow60', anim_obj )
game.particles( 'Mon-Balor-Smokebody20', anim_obj )
game.particles( 'Mon-Balor-Eye Glow20', anim_obj )
game.particles( 'Mon-Balor-Smokebody120', anim_obj )
game.particles( 'Mon-Balor-Eye Glow120', anim_obj )
game.particles( 'Mon-Balor-Smokebody30', anim_obj )
game.particles( 'Mon-Balor-Eye Glow30', anim_obj )
game.particles( 'Mon-Balor-Smokebody70', anim_obj )
game.particles( 'Mon-Balor-Eye Glow70', anim_obj )
game.particles( 'Mon-Balor-SmokebodyDeath', anim_obj )
game.particles( 'Mon-Balor-Eye GlowDeath', anim_obj )
anim_obj.fade_to( 0, 5, 8, OBJFADE_C_POOP_OFF )
anim_obj.balor_death()
game.particles( 'Mon-Balor Explosion', anim_obj )
game.particles( 'Mon-Balor Explosion Building', anim_obj )
game.sound_local_obj ( 1211, anim_obj )
game.sound_local_obj ( 530, anim_obj )
game.sound_local_obj ( 531, anim_obj )
game.sound_local_obj ( 520, anim_obj )
game.sound_local_obj ( 521, anim_obj )
game.sound_local_obj ( 1020, anim_obj )
game.sound_local_obj ( 1021, anim_obj )
game.sound_local_obj ( 580, anim_obj )
game.sound_local_obj ( 582, anim_obj )
game.sound_local_obj ( 581, anim_obj )
game.particles( 'Mon-AirElem-body35', anim_obj )
game.particles( 'Mon-AirElem-eyes35', anim_obj )
game.sound_local_obj ( 870, anim_obj )
game.particles( 'Mon-AirElem-body60', anim_obj )
game.particles( 'Mon-AirElem-eyes60', anim_obj )
game.particles( 'Mon-AirElem-eyes25', anim_obj )
game.particles( 'Mon-AirElem-body30', anim_obj )
game.particles( 'Mon-AirElem-eyes30', anim_obj )
game.particles( 'Mon-AirElem-body30prone', anim_obj )
game.particles( 'Mon-AirElem-body35death', anim_obj )
game.particles( 'Mon-AirElem-eyes35death', anim_obj )
game.sound_local_obj ( 871, anim_obj )
game.sound_local_obj ( 850, anim_obj )
game.sound_local_obj ( 851, anim_obj )
game.particles( 'Mon-WillowWisp35', anim_obj )
game.sound_local_obj ( 1090, anim_obj )
game.particles( 'Mon-WillowWisp60', anim_obj )
game.particles( 'Mon-WillowWisp25', anim_obj )
game.particles( 'Mon-WillowWisp30', anim_obj )
game.particles( 'Mon-WillowWispDeath', anim_obj )
game.sound_local_obj ( 1091, anim_obj )
game.shake (20, 1200)
game.sound_local_obj ( 1120, anim_obj )
game.shake (10, 300)
game.shake (20, 600)
game.shake (20, 1000)
game.particles( 'Mon-EarthElem-body120', anim_obj )
game.particles( 'Mon-EarthElem-Unconceal', anim_obj )
game.particles( 'Mon-Falling Cloud', anim_obj )
game.sound_local_obj ( 1121, anim_obj )
game.particles( 'Mon-AirElem-body55', anim_obj )
game.particles( 'Mon-AirElem-eyes55', anim_obj )
game.sound_local_obj ( 1150, anim_obj )
game.particles( 'Mon-AirElem-body45', anim_obj )
game.particles( 'Mon-AirElem-eyes45', anim_obj )
game.particles( 'Mon-AirElem-body40', anim_obj )
game.particles( 'Mon-AirElem-eyes40', anim_obj )
game.sound_local_obj ( 1152, anim_obj )
game.sound_local_obj ( 1151, anim_obj )
game.particles( 'Mon-Efreet35', anim_obj )
game.particles( 'Mon-Efreet-Eyes35', anim_obj )
game.particles( 'Mon-Efreet40', anim_obj )
game.particles( 'Mon-Efreet-Eyes40', anim_obj )
game.sound_local_obj ( 1140, anim_obj )
game.particles( 'Mon-Efreet45', anim_obj )
game.particles( 'Mon-Efreet-Eyes45', anim_obj )
game.particles( 'Mon-Efreet30', anim_obj )
game.particles( 'Mon-Efreet-Eyes30', anim_obj )
game.particles( 'Mon-Efreet135', anim_obj )
game.particles( 'Mon-Efreet-Eyes135', anim_obj )
game.particles( 'Mon-Efreet70', anim_obj )
game.particles( 'Mon-Efreet-Eyes70', anim_obj )
game.particles( 'Mon-Efreet90', anim_obj )
game.particles( 'Mon-Efreet-Eyes90', anim_obj )
game.particles( 'Mon-Efreet60', anim_obj )
game.particles( 'Mon-Efreet-Eyes60', anim_obj )
game.particles( 'Mon-Efreet75', anim_obj )
game.particles( 'Mon-Efreet-Eyes75', anim_obj )
game.particles( 'Mon-EfreetDeath', anim_obj )
game.particles( 'Mon-Efreet-EyesDeath', anim_obj )
game.sound_local_obj ( 1141, anim_obj )
anim_obj.fade_to( 0, 10, 4, OBJFADE_C_POOP_OFF )
game.sound_local_obj ( 1190, anim_obj )
game.sound_local_obj ( 1191, anim_obj )
game.particles( 'Mon-FireToad40', anim_obj )
game.sound_local_obj ( 950, anim_obj )
game.particles( 'Mon-FireToad30', anim_obj )
game.particles( 'Mon-FireToad20', anim_obj )
game.particles( 'Mon-FireToad60', anim_obj )
game.particles( 'Mon-FireToad25', anim_obj )
game.particles( 'Mon-FireToadDeath', anim_obj )
game.sound_local_obj ( 951, anim_obj )
game.particles( 'Mon-FireElemental-35', anim_obj )
game.sound_local_obj ( 930, anim_obj )
game.particles( 'Mon-FireElemental-40', anim_obj )
game.particles( 'Mon-FireElemental-60', anim_obj )
game.particles( 'Mon-FireElemental-30', anim_obj )
game.particles( 'Mon-FireElemental-110', anim_obj )
game.particles( 'Mon-FireElemental-90', anim_obj )
game.particles( 'Mon-FireElemental-45', anim_obj )
game.particles( 'Mon-FireElemental-65', anim_obj )
game.particles( 'Mon-FireElemental-Death', anim_obj )
game.sound_local_obj ( 1170, anim_obj )
game.particles( 'Mon-Vrock-Eye Glow180', anim_obj )
game.sound_local_obj ( 1172, anim_obj )
game.sound_local_obj ( 1171, anim_obj )
game.sound_local_obj ( 1010, anim_obj )
game.sound_local_obj ( 1162, anim_obj )
game.sound_local_obj ( 1011, anim_obj )
game.sound_local_obj ( 1130, anim_obj )
game.particles( 'Mon-chicken-brown', anim_obj )
game.sound_local_obj ( 1131, anim_obj )
game.sound_local_obj ( 1180, anim_obj )
game.sound_local_obj ( 1181, anim_obj )
game.sound_local_obj ( 1200, anim_obj )
game.sound_local_obj ( 1202, anim_obj )
game.particles( 'Mon-Luecrotta-Abjuration', anim_obj )
game.sound_local_obj ( 1201, anim_obj )
game.sound_local_obj ( 1050, anim_obj )
game.sound_local_obj ( 1051, anim_obj )
game.shake (20, 500)
game.sound_local_obj ( 4002, anim_obj )
game.sound_local_obj ( 4003, anim_obj )
game.sound_local_obj ( 4004, anim_obj )
game.particles( 'fog', anim_obj )
game.sound_local_obj ( 4050, anim_obj )
game.sound_local_obj ( 4051, anim_obj )
game.particles( 'effect-OakLeaf', anim_obj )
game.sound_local_obj ( 4054, anim_obj )
game.sound_local_obj ( 4055, anim_obj )
game.sound_local_obj ( 4062, anim_obj )
game.sound_local_obj ( 4063, anim_obj )
game.sound_local_obj ( 4052, anim_obj )
game.sound_local_obj ( 4053, anim_obj )
game.sound_local_obj ( 4056, anim_obj )
game.sound_local_obj ( 4057, anim_obj )
game.sound_local_obj ( 4058, anim_obj )
game.sound_local_obj ( 4059, anim_obj )
game.sound_local_obj ( 4061, anim_obj )
game.particles( 'ef-fire-island-500', anim_obj )
game.particles( 'ef-fire-island-750', anim_obj )
game.particles( 'ef-fire-island-1000', anim_obj )
game.sound_local_obj ( 4060, anim_obj )
game.particles( 'MM-Candle', anim_obj )
game.particles( 'MM-Candle-02', anim_obj )
